_id,title,category,brand,modelno,price
680,com.intellij.database.extractors.TextInfo@2765fb5d,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@6540203f,com.intellij.database.extractors.TextInfo@5c1f243d,15.71
681,com.intellij.database.extractors.TextInfo@4e3b8e5,com.intellij.database.extractors.TextInfo@84dc3e41,com.intellij.database.extractors.TextInfo@8a1ab16f,com.intellij.database.extractors.TextInfo@1f1eeda9,264.84
682,com.intellij.database.extractors.TextInfo@5567c3b3,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@8a8735e7,com.intellij.database.extractors.TextInfo@6242551b,19.99
683,com.intellij.database.extractors.TextInfo@9d8869a1,com.intellij.database.extractors.TextInfo@1a3bc8f9,com.intellij.database.extractors.TextInfo@11f2a58b,com.intellij.database.extractors.TextInfo@ce11dab1,299.95
684,com.intellij.database.extractors.TextInfo@a714ff57,com.intellij.database.extractors.TextInfo@6c9aca85,,com.intellij.database.extractors.TextInfo@8a9e1753,12.47
685,com.intellij.database.extractors.TextInfo@45b3d557,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@7be0670f,com.intellij.database.extractors.TextInfo@19106509,29.84
686,com.intellij.database.extractors.TextInfo@4b24dac5,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@bf9b972d,com.intellij.database.extractors.TextInfo@64617961,50.84
687,com.intellij.database.extractors.TextInfo@f3d75b81,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@1b15d99f,com.intellij.database.extractors.TextInfo@75a14a71,32.88
688,com.intellij.database.extractors.TextInfo@ef3202af,com.intellij.database.extractors.TextInfo@1a3bc8f9,com.intellij.database.extractors.TextInfo@7cec5241,com.intellij.database.extractors.TextInfo@41dee5bb,99.54
689,com.intellij.database.extractors.TextInfo@37c2ba9d,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@79ca398d,2375.95
690,com.intellij.database.extractors.TextInfo@e89f0b15,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@9bdb089b,com.intellij.database.extractors.TextInfo@c3165bc3,19
691,com.intellij.database.extractors.TextInfo@f08906b7,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@751b2f1b,com.intellij.database.extractors.TextInfo@23ba1d8b,27.94
692,com.intellij.database.extractors.TextInfo@aa220ba1,com.intellij.database.extractors.TextInfo@ac05895d,com.intellij.database.extractors.TextInfo@e34e0d9f,com.intellij.database.extractors.TextInfo@4403a4cb,19.98
693,com.intellij.database.extractors.TextInfo@96278d53,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@bdf3010b,com.intellij.database.extractors.TextInfo@b0dbc2d7,70.88
694,com.intellij.database.extractors.TextInfo@b5d93da5,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@a96e246d,com.intellij.database.extractors.TextInfo@27b659f5,50.88
695,com.intellij.database.extractors.TextInfo@531e6103,com.intellij.database.extractors.TextInfo@4294d6d9,com.intellij.database.extractors.TextInfo@2dc46d09,com.intellij.database.extractors.TextInfo@a2ff9961,49.99
696,com.intellij.database.extractors.TextInfo@88f7dfe5,com.intellij.database.extractors.TextInfo@6c9aca85,,com.intellij.database.extractors.TextInfo@242246fb,5.94
697,com.intellij.database.extractors.TextInfo@d87aed45,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@a3346853,com.intellij.database.extractors.TextInfo@b94ba5b9,5.69
698,com.intellij.database.extractors.TextInfo@55d793f9,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@b4249dd7,com.intellij.database.extractors.TextInfo@14e18e51,15.36
699,com.intellij.database.extractors.TextInfo@4c7d4715,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@776c3ddb,com.intellij.database.extractors.TextInfo@ee10ad7d,9.21
700,com.intellij.database.extractors.TextInfo@6742a57f,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@5031a505,2544.99
701,com.intellij.database.extractors.TextInfo@12087905,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@ba64eb5f,765.45
702,com.intellij.database.extractors.TextInfo@511da201,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@c665669f,310.99
703,com.intellij.database.extractors.TextInfo@d1d9dea9,com.intellij.database.extractors.TextInfo@b6ddda07,,,3.6
704,com.intellij.database.extractors.TextInfo@c9e9fa67,com.intellij.database.extractors.TextInfo@ac05895d,com.intellij.database.extractors.TextInfo@f3b8d16f,com.intellij.database.extractors.TextInfo@5e92055,49.99
705,com.intellij.database.extractors.TextInfo@a210a583,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@9bdb089b,com.intellij.database.extractors.TextInfo@e1966039,49.95
706,com.intellij.database.extractors.TextInfo@d339f5c3,com.intellij.database.extractors.TextInfo@647c9dd1,com.intellij.database.extractors.TextInfo@aa2e2a3d,com.intellij.database.extractors.TextInfo@3764442b,34.72
707,com.intellij.database.extractors.TextInfo@bc47ef3b,com.intellij.database.extractors.TextInfo@f1ae4059,com.intellij.database.extractors.TextInfo@95fed0c5,com.intellij.database.extractors.TextInfo@7e81841f,879
708,com.intellij.database.extractors.TextInfo@611717ad,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@bc04087d,com.intellij.database.extractors.TextInfo@1c9675f1,31.88
709,com.intellij.database.extractors.TextInfo@2d18fd2f,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@70ea269f,com.intellij.database.extractors.TextInfo@9e044aeb,13.3
710,com.intellij.database.extractors.TextInfo@c73cc095,com.intellij.database.extractors.TextInfo@818464a9,com.intellij.database.extractors.TextInfo@d92452b5,com.intellij.database.extractors.TextInfo@a0ac159f,248
711,com.intellij.database.extractors.TextInfo@aadb5255,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@bd139c6b,com.intellij.database.extractors.TextInfo@dc3f4f35,31.88
712,com.intellij.database.extractors.TextInfo@5062c941,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@1b15d99f,com.intellij.database.extractors.TextInfo@eb35dd2f,16.88
713,com.intellij.database.extractors.TextInfo@67326dd9,com.intellij.database.extractors.TextInfo@ac05895d,com.intellij.database.extractors.TextInfo@f0b869af,com.intellij.database.extractors.TextInfo@8fba0f01,27.88
714,com.intellij.database.extractors.TextInfo@df397fb,com.intellij.database.extractors.TextInfo@74e149b,com.intellij.database.extractors.TextInfo@286cf06b,com.intellij.database.extractors.TextInfo@597bd12f,22.88
715,com.intellij.database.extractors.TextInfo@27ea3b39,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@789bb3b7,com.intellij.database.extractors.TextInfo@1dfab2ef,79.88
716,com.intellij.database.extractors.TextInfo@3260e4bf,com.intellij.database.extractors.TextInfo@43722459,com.intellij.database.extractors.TextInfo@4201061d,com.intellij.database.extractors.TextInfo@4075a88d,49.98
717,com.intellij.database.extractors.TextInfo@717d139f,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@6656e1bf,com.intellij.database.extractors.TextInfo@bdf2540f,524.99
718,com.intellij.database.extractors.TextInfo@cdd000d5,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@38acb72d,com.intellij.database.extractors.TextInfo@673b811,24.88
719,com.intellij.database.extractors.TextInfo@14129cf7,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@eec82271,191.03
720,com.intellij.database.extractors.TextInfo@4b9e0569,com.intellij.database.extractors.TextInfo@74e149b,com.intellij.database.extractors.TextInfo@2f01622b,com.intellij.database.extractors.TextInfo@bc26aa6d,18
721,com.intellij.database.extractors.TextInfo@cc2fb843,com.intellij.database.extractors.TextInfo@1b0887b3,com.intellij.database.extractors.TextInfo@d5cb2505,,209.99
722,com.intellij.database.extractors.TextInfo@8177a937,com.intellij.database.extractors.TextInfo@647c9dd1,com.intellij.database.extractors.TextInfo@f001c367,com.intellij.database.extractors.TextInfo@83646ee9,59.82
723,com.intellij.database.extractors.TextInfo@8c00e50f,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@d8e8a39d,com.intellij.database.extractors.TextInfo@6988295f,69.84
724,com.intellij.database.extractors.TextInfo@6323d4e9,com.intellij.database.extractors.TextInfo@43dc115d,com.intellij.database.extractors.TextInfo@466fcb91,com.intellij.database.extractors.TextInfo@143a0d47,59
725,com.intellij.database.extractors.TextInfo@b0f3aff5,com.intellij.database.extractors.TextInfo@6c9aca85,,com.intellij.database.extractors.TextInfo@1b335711,28.94
726,com.intellij.database.extractors.TextInfo@4ed6d301,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@d5351c77,com.intellij.database.extractors.TextInfo@645b7e17,122.84
727,com.intellij.database.extractors.TextInfo@3e79149d,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@7b544f8b,1485.5
728,com.intellij.database.extractors.TextInfo@f17266e5,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@ff545131,com.intellij.database.extractors.TextInfo@e1ef3b65,27.99
729,com.intellij.database.extractors.TextInfo@4ae85c0b,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@ba6f9719,881.99
730,com.intellij.database.extractors.TextInfo@64ca2ca9,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@b5679505,2745.5
731,com.intellij.database.extractors.TextInfo@cebd1a5f,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@8235c90b,3702.95
732,com.intellij.database.extractors.TextInfo@83258f6b,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@14b3ef81,com.intellij.database.extractors.TextInfo@9c82269,1.98
733,com.intellij.database.extractors.TextInfo@de7560c7,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a044b9b,com.intellij.database.extractors.TextInfo@758d170d,0
734,com.intellij.database.extractors.TextInfo@a9630175,com.intellij.database.extractors.TextInfo@e16b3a33,com.intellij.database.extractors.TextInfo@4130952d,com.intellij.database.extractors.TextInfo@fd5a5779,288
735,com.intellij.database.extractors.TextInfo@4ea614e1,com.intellij.database.extractors.TextInfo@1b0887b3,com.intellij.database.extractors.TextInfo@eb736dc1,com.intellij.database.extractors.TextInfo@bfd240fd,59.99
736,com.intellij.database.extractors.TextInfo@1432e43f,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@3c23ed3,com.intellij.database.extractors.TextInfo@8417b225,46.47
737,com.intellij.database.extractors.TextInfo@244369df,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@1623a985,com.intellij.database.extractors.TextInfo@cebbd8c9,202.87
738,com.intellij.database.extractors.TextInfo@a1fd5037,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@5aa48633,com.intellij.database.extractors.TextInfo@bdc04c61,91.49
739,com.intellij.database.extractors.TextInfo@70f65c1b,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@9f53a933,com.intellij.database.extractors.TextInfo@badabfd9,9.84
740,com.intellij.database.extractors.TextInfo@15b156c9,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@776c3ddb,com.intellij.database.extractors.TextInfo@8528ab55,5.69
741,com.intellij.database.extractors.TextInfo@c552f191,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@f1f584ef,com.intellij.database.extractors.TextInfo@d3c9f6ed,58.76
742,com.intellij.database.extractors.TextInfo@fa16e873,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@45036c85,com.intellij.database.extractors.TextInfo@dbbadabf,29.73
743,com.intellij.database.extractors.TextInfo@b5751e19,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@5af8869d,com.intellij.database.extractors.TextInfo@fe0d4e0b,5
744,com.intellij.database.extractors.TextInfo@fc5ef141,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@ae088857,4077.99
745,com.intellij.database.extractors.TextInfo@3ab3026b,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@981ec1af,com.intellij.database.extractors.TextInfo@ed9f20d7,68.33
746,com.intellij.database.extractors.TextInfo@3fbdaa8d,com.intellij.database.extractors.TextInfo@816d2d85,,,4.92
747,com.intellij.database.extractors.TextInfo@7c21acd7,com.intellij.database.extractors.TextInfo@ac05895d,com.intellij.database.extractors.TextInfo@e34e0d9f,com.intellij.database.extractors.TextInfo@45d43f51,19.99
748,com.intellij.database.extractors.TextInfo@672e480f,com.intellij.database.extractors.TextInfo@cd05d6d9,com.intellij.database.extractors.TextInfo@cac0d9df,com.intellij.database.extractors.TextInfo@367f3859,14.88
749,com.intellij.database.extractors.TextInfo@c8af6187,com.intellij.database.extractors.TextInfo@af0a9671,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@fcf2a419,19.44
750,com.intellij.database.extractors.TextInfo@3745bab,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@df7eb641,com.intellij.database.extractors.TextInfo@82423137,48.22
751,com.intellij.database.extractors.TextInfo@7d4bcd19,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@bf9b972d,com.intellij.database.extractors.TextInfo@97fdcf8f,59.82
752,com.intellij.database.extractors.TextInfo@caa3fffd,com.intellij.database.extractors.TextInfo@701a2551,com.intellij.database.extractors.TextInfo@a990bd1f,com.intellij.database.extractors.TextInfo@48ed5c65,12.98
753,com.intellij.database.extractors.TextInfo@a1ef464b,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@692ec0a3,com.intellij.database.extractors.TextInfo@b707fbe9,13.88
754,com.intellij.database.extractors.TextInfo@3938fa4f,com.intellij.database.extractors.TextInfo@1a3bc8f9,com.intellij.database.extractors.TextInfo@609d78dd,,199
755,com.intellij.database.extractors.TextInfo@e2339579,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@967b3275,com.intellij.database.extractors.TextInfo@57f82859,72.98
756,com.intellij.database.extractors.TextInfo@a4d4661b,com.intellij.database.extractors.TextInfo@91629fe3,com.intellij.database.extractors.TextInfo@dc7bf6b7,com.intellij.database.extractors.TextInfo@5aeee6dd,649.86
757,com.intellij.database.extractors.TextInfo@c4b3025f,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@692ec0a3,com.intellij.database.extractors.TextInfo@2e488ab7,9.88
758,com.intellij.database.extractors.TextInfo@4ab7646b,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@38b4dc63,com.intellij.database.extractors.TextInfo@27a3bbe1,47.99
759,com.intellij.database.extractors.TextInfo@f07877f9,com.intellij.database.extractors.TextInfo@818464a9,com.intellij.database.extractors.TextInfo@855566eb,com.intellij.database.extractors.TextInfo@eabb3fd9,99.82
760,com.intellij.database.extractors.TextInfo@e4730c03,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@1b15d99f,com.intellij.database.extractors.TextInfo@64f19875,27.88
761,com.intellij.database.extractors.TextInfo@562709ed,com.intellij.database.extractors.TextInfo@872210d9,com.intellij.database.extractors.TextInfo@7fa47c13,com.intellij.database.extractors.TextInfo@9b46bebf,14.88
762,com.intellij.database.extractors.TextInfo@1796c30d,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@b1aa6dcd,956.5
763,com.intellij.database.extractors.TextInfo@3b1bc2d1,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@4b7da4d1,3109.95
764,com.intellij.database.extractors.TextInfo@cf531b99,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@786632af,com.intellij.database.extractors.TextInfo@2de3f9a9,27.88
765,com.intellij.database.extractors.TextInfo@3b67afbb,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@1b15d99f,com.intellij.database.extractors.TextInfo@eaa2268f,39.98
766,com.intellij.database.extractors.TextInfo@46b26cb7,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@38b4dc63,com.intellij.database.extractors.TextInfo@4daa1817,103.99
767,com.intellij.database.extractors.TextInfo@6dbf369f,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@d918659d,com.intellij.database.extractors.TextInfo@a39ec7f3,38.88
768,com.intellij.database.extractors.TextInfo@5afd7f09,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@f5e6b817,com.intellij.database.extractors.TextInfo@a4f47707,198.35
769,com.intellij.database.extractors.TextInfo@d9817743,com.intellij.database.extractors.TextInfo@1b0887b3,com.intellij.database.extractors.TextInfo@f5e6b817,com.intellij.database.extractors.TextInfo@70da7723,29.88
770,com.intellij.database.extractors.TextInfo@ef0236bf,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a5b714f,com.intellij.database.extractors.TextInfo@794f502b,37.82
771,com.intellij.database.extractors.TextInfo@903bf35d,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@f1f584ef,com.intellij.database.extractors.TextInfo@aef3c95b,29.99
772,com.intellij.database.extractors.TextInfo@55d9cd49,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@e929b807,com.intellij.database.extractors.TextInfo@eeb8e72d,399.99
773,com.intellij.database.extractors.TextInfo@e71af9f9,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@e929b807,com.intellij.database.extractors.TextInfo@20c5ac47,689.99
774,com.intellij.database.extractors.TextInfo@3bec5d45,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@fb9e5de9,com.intellij.database.extractors.TextInfo@f243ffa7,29.99
775,com.intellij.database.extractors.TextInfo@9147e625,com.intellij.database.extractors.TextInfo@cd05d6d9,com.intellij.database.extractors.TextInfo@d9148c99,com.intellij.database.extractors.TextInfo@cb75df51,10.84
776,com.intellij.database.extractors.TextInfo@60ecfd45,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@e86e1d51,com.intellij.database.extractors.TextInfo@f1781807,23.99
777,com.intellij.database.extractors.TextInfo@9c632a59,com.intellij.database.extractors.TextInfo@cf72b555,com.intellij.database.extractors.TextInfo@4130952d,com.intellij.database.extractors.TextInfo@fa1961b9,499
778,com.intellij.database.extractors.TextInfo@146efbcb,com.intellij.database.extractors.TextInfo@816d2d85,,,11.28
779,com.intellij.database.extractors.TextInfo@93dbff0b,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@95fc82cb,com.intellij.database.extractors.TextInfo@836f5c57,0
780,com.intellij.database.extractors.TextInfo@1fe1c7cd,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@9b5b40d9,com.intellij.database.extractors.TextInfo@926a8b0f,739.82
781,com.intellij.database.extractors.TextInfo@e36a173d,com.intellij.database.extractors.TextInfo@6c9aca85,,com.intellij.database.extractors.TextInfo@8180ae0f,12.94
782,com.intellij.database.extractors.TextInfo@2f8bf05d,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@cd1be151,com.intellij.database.extractors.TextInfo@8e156b55,23.94
783,com.intellij.database.extractors.TextInfo@8c0de2b5,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@776c3ddb,com.intellij.database.extractors.TextInfo@7c8a9917,89.88
784,com.intellij.database.extractors.TextInfo@6f892fcb,com.intellij.database.extractors.TextInfo@816d2d85,,com.intellij.database.extractors.TextInfo@4c1b78ef,47.84
785,com.intellij.database.extractors.TextInfo@8a097eb3,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@f2f28f8d,com.intellij.database.extractors.TextInfo@202f19c7,18.72
786,com.intellij.database.extractors.TextInfo@bced6253,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@859a631b,736.99
787,com.intellij.database.extractors.TextInfo@ce723975,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@c6655797,310.99
788,com.intellij.database.extractors.TextInfo@fa404af9,com.intellij.database.extractors.TextInfo@bf183ff3,com.intellij.database.extractors.TextInfo@fab7fae5,com.intellij.database.extractors.TextInfo@6e32d84d,499.46
789,com.intellij.database.extractors.TextInfo@dbb54b3d,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@9779f7d9,84.88
790,com.intellij.database.extractors.TextInfo@7112605f,com.intellij.database.extractors.TextInfo@e16b3a33,com.intellij.database.extractors.TextInfo@fc9d91b5,com.intellij.database.extractors.TextInfo@1c367989,998
791,com.intellij.database.extractors.TextInfo@34428821,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@187cbfb3,com.intellij.database.extractors.TextInfo@5b869cb3,1031.2
792,com.intellij.database.extractors.TextInfo@6a9c1fd9,com.intellij.database.extractors.TextInfo@647c9dd1,com.intellij.database.extractors.TextInfo@aa2e2a3d,com.intellij.database.extractors.TextInfo@96172a09,34.82
793,com.intellij.database.extractors.TextInfo@a387ef25,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@48e71c6d,com.intellij.database.extractors.TextInfo@74e471a3,30.23
794,com.intellij.database.extractors.TextInfo@eccd3ec1,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@acef3cfd,com.intellij.database.extractors.TextInfo@e61cd801,9.88
795,com.intellij.database.extractors.TextInfo@87c287d5,com.intellij.database.extractors.TextInfo@816d2d85,,,10.12
796,com.intellij.database.extractors.TextInfo@4c074ffd,com.intellij.database.extractors.TextInfo@d607ce69,com.intellij.database.extractors.TextInfo@76d9afd1,com.intellij.database.extractors.TextInfo@ba12d62f,19.99
797,com.intellij.database.extractors.TextInfo@e1d793cd,com.intellij.database.extractors.TextInfo@af0a9671,com.intellij.database.extractors.TextInfo@70ea269f,com.intellij.database.extractors.TextInfo@edd9b2ab,10.98
798,com.intellij.database.extractors.TextInfo@9bd82e65,com.intellij.database.extractors.TextInfo@a56d98cb,com.intellij.database.extractors.TextInfo@43958be9,com.intellij.database.extractors.TextInfo@f0e755e3,98
799,com.intellij.database.extractors.TextInfo@3d926ab3,com.intellij.database.extractors.TextInfo@886e1151,com.intellij.database.extractors.TextInfo@d3afae9,,65.99
800,com.intellij.database.extractors.TextInfo@f26b02f1,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@d5505dfd,com.intellij.database.extractors.TextInfo@aa184e13,59
801,com.intellij.database.extractors.TextInfo@ac03a439,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@994f88a1,74.88
802,com.intellij.database.extractors.TextInfo@b9900761,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@9d237543,,8.88
803,com.intellij.database.extractors.TextInfo@bae08525,com.intellij.database.extractors.TextInfo@a56d98cb,com.intellij.database.extractors.TextInfo@f0e2be85,com.intellij.database.extractors.TextInfo@c124034d,15.88
804,com.intellij.database.extractors.TextInfo@3c91867f,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@d918659d,com.intellij.database.extractors.TextInfo@4e9485eb,10.54
805,com.intellij.database.extractors.TextInfo@d5ae5569,com.intellij.database.extractors.TextInfo@43dc115d,com.intellij.database.extractors.TextInfo@855566eb,com.intellij.database.extractors.TextInfo@86b29749,109.84
806,com.intellij.database.extractors.TextInfo@d17e1fd9,com.intellij.database.extractors.TextInfo@52c37dd9,,com.intellij.database.extractors.TextInfo@ea458243,13.97
807,com.intellij.database.extractors.TextInfo@9704cd51,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@45036c85,com.intellij.database.extractors.TextInfo@da1491ff,59.82
808,com.intellij.database.extractors.TextInfo@1e3e7bf1,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@208e6e55,com.intellij.database.extractors.TextInfo@539c42c3,31.88
809,com.intellij.database.extractors.TextInfo@e8e9cdbb,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@d918659d,com.intellij.database.extractors.TextInfo@e0ae22ab,9.88
810,com.intellij.database.extractors.TextInfo@fa367ccb,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@1b15d99f,com.intellij.database.extractors.TextInfo@b6acc3b,15.88
811,com.intellij.database.extractors.TextInfo@f88599e1,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@dd7939e1,,61.88
812,com.intellij.database.extractors.TextInfo@6ef62217,com.intellij.database.extractors.TextInfo@1b0887b3,com.intellij.database.extractors.TextInfo@f5e6b817,com.intellij.database.extractors.TextInfo@96c0a8e1,13.77
813,com.intellij.database.extractors.TextInfo@de5c7e43,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@7ec0433f,3794.5
814,com.intellij.database.extractors.TextInfo@20e5738d,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@890513a3,2346.99
815,com.intellij.database.extractors.TextInfo@bf31babd,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@ba6f265d,1195.99
816,com.intellij.database.extractors.TextInfo@8887cab3,com.intellij.database.extractors.TextInfo@a56d98cb,com.intellij.database.extractors.TextInfo@93c084c7,com.intellij.database.extractors.TextInfo@c959e7c5,56.88
817,com.intellij.database.extractors.TextInfo@382e2271,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@e929b807,com.intellij.database.extractors.TextInfo@bdb1072b,499.99
818,com.intellij.database.extractors.TextInfo@baa9c8c9,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@12d96dc3,com.intellij.database.extractors.TextInfo@94380afd,28.5
