_id,title,category,brand,modelno,price
1494,com.intellij.database.extractors.TextInfo@7aa9ca9,com.intellij.database.extractors.TextInfo@e5d7c079,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@a9e79edf,
1495,com.intellij.database.extractors.TextInfo@4fed5ec9,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@575e8fb5,,
1496,com.intellij.database.extractors.TextInfo@d4df853d,com.intellij.database.extractors.TextInfo@2c740f2f,com.intellij.database.extractors.TextInfo@ccd5e88b,com.intellij.database.extractors.TextInfo@222de41d,3.73
1497,com.intellij.database.extractors.TextInfo@608f80a3,com.intellij.database.extractors.TextInfo@70b1f229,com.intellij.database.extractors.TextInfo@609d78dd,,189
1498,com.intellij.database.extractors.TextInfo@bab70e03,com.intellij.database.extractors.TextInfo@bf7c6f99,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@d4d8eda3,65.19
1499,com.intellij.database.extractors.TextInfo@5e73b0b1,com.intellij.database.extractors.TextInfo@bf7c6f99,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@c2b93397,20.06
1500,com.intellij.database.extractors.TextInfo@dda1a70d,com.intellij.database.extractors.TextInfo@b5134001,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@827aea35,344.88
1501,com.intellij.database.extractors.TextInfo@8821c91b,com.intellij.database.extractors.TextInfo@bf7c6f99,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@3add405f,7.18
1502,com.intellij.database.extractors.TextInfo@3e2d7151,com.intellij.database.extractors.TextInfo@bf7c6f99,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@d892fb9,19.88
1503,com.intellij.database.extractors.TextInfo@385bed73,com.intellij.database.extractors.TextInfo@bf7c6f99,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@e0727667,9.99
1504,com.intellij.database.extractors.TextInfo@d0aa529,com.intellij.database.extractors.TextInfo@b439a5df,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@57e97543,14.95
1505,com.intellij.database.extractors.TextInfo@6c2599ff,com.intellij.database.extractors.TextInfo@b439a5df,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@beb2f807,12.95
1506,com.intellij.database.extractors.TextInfo@7a562c63,com.intellij.database.extractors.TextInfo@b439a5df,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@583fe4fd,17.6
1507,com.intellij.database.extractors.TextInfo@16cc0d43,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@2b8dac1,,
1508,com.intellij.database.extractors.TextInfo@788c15d9,com.intellij.database.extractors.TextInfo@1a3bc8f9,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@45d43e27,489
1509,com.intellij.database.extractors.TextInfo@eff47889,com.intellij.database.extractors.TextInfo@aa808ff3,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@a3c4b8cd,
1510,com.intellij.database.extractors.TextInfo@dc8acf5f,com.intellij.database.extractors.TextInfo@c2d0dfeb,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@dda18dc3,
1511,com.intellij.database.extractors.TextInfo@1b1cdb93,com.intellij.database.extractors.TextInfo@413ee251,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@821974b5,284.96
1512,com.intellij.database.extractors.TextInfo@68963d47,com.intellij.database.extractors.TextInfo@acd1048d,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@51ea6b33,104.58
1513,com.intellij.database.extractors.TextInfo@38a5782b,com.intellij.database.extractors.TextInfo@ea34637,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@db3f0c91,81.35
1514,com.intellij.database.extractors.TextInfo@c1f4f1a1,com.intellij.database.extractors.TextInfo@7435a8f7,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@f3fbb497,
1515,com.intellij.database.extractors.TextInfo@278e978f,com.intellij.database.extractors.TextInfo@c4b6ed9b,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@d269a155,
1516,com.intellij.database.extractors.TextInfo@f57dc8d9,com.intellij.database.extractors.TextInfo@4c771201,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@b2121cb5,348
1517,com.intellij.database.extractors.TextInfo@f36df56d,com.intellij.database.extractors.TextInfo@b439a5df,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@6d72b5d5,79.97
1518,com.intellij.database.extractors.TextInfo@22e5dac5,com.intellij.database.extractors.TextInfo@bf7c6f99,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@d95fbec7,8.88
1519,com.intellij.database.extractors.TextInfo@289d693d,com.intellij.database.extractors.TextInfo@81fc747d,com.intellij.database.extractors.TextInfo@609d78dd,,
1520,com.intellij.database.extractors.TextInfo@c644c1bd,com.intellij.database.extractors.TextInfo@b86a8603,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@4616bc87,134.6
1521,com.intellij.database.extractors.TextInfo@228d27fb,com.intellij.database.extractors.TextInfo@81c76b,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@50fd457f,433.99
1522,com.intellij.database.extractors.TextInfo@8db734f9,com.intellij.database.extractors.TextInfo@4c771201,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@151deacd,
1523,com.intellij.database.extractors.TextInfo@513c70e1,com.intellij.database.extractors.TextInfo@1a3bc8f9,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@32c1243b,129.95
1524,com.intellij.database.extractors.TextInfo@d51b4c4b,com.intellij.database.extractors.TextInfo@b87b5197,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@d1bcb055,329
1525,com.intellij.database.extractors.TextInfo@b22b3763,com.intellij.database.extractors.TextInfo@b87b5197,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@57e1ca1,209.95
1526,com.intellij.database.extractors.TextInfo@79d109f5,com.intellij.database.extractors.TextInfo@3378f3bb,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@ccaa2097,199.9
1527,com.intellij.database.extractors.TextInfo@8cd90dc1,com.intellij.database.extractors.TextInfo@156be457,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@a891e8cd,10.99
1528,com.intellij.database.extractors.TextInfo@a2ac6b8b,com.intellij.database.extractors.TextInfo@4c771201,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@70927c37,
1529,com.intellij.database.extractors.TextInfo@347f1cf5,com.intellij.database.extractors.TextInfo@24ff338d,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@4f095f01,
1530,com.intellij.database.extractors.TextInfo@ea054259,com.intellij.database.extractors.TextInfo@acd1048d,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@69d6742b,112.86
1531,com.intellij.database.extractors.TextInfo@9d01af41,com.intellij.database.extractors.TextInfo@1c83d6b,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@5b1f9a89,41.4
1532,com.intellij.database.extractors.TextInfo@c124a9df,com.intellij.database.extractors.TextInfo@3acecbe9,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@f684ea09,13.49
1533,com.intellij.database.extractors.TextInfo@34eba2cb,com.intellij.database.extractors.TextInfo@156be457,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@240d3b49,11.88
1534,com.intellij.database.extractors.TextInfo@66df4ebd,com.intellij.database.extractors.TextInfo@f40ff71,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@e943eb65,10.91
1535,com.intellij.database.extractors.TextInfo@b878c16b,com.intellij.database.extractors.TextInfo@62a0cab,com.intellij.database.extractors.TextInfo@609c6a4d,com.intellij.database.extractors.TextInfo@b70b9de5,46.79
1536,com.intellij.database.extractors.TextInfo@f7a17025,com.intellij.database.extractors.TextInfo@62a0cab,com.intellij.database.extractors.TextInfo@609c6a4d,com.intellij.database.extractors.TextInfo@43aff075,104.92
1537,com.intellij.database.extractors.TextInfo@3db2a651,com.intellij.database.extractors.TextInfo@647c9dd1,com.intellij.database.extractors.TextInfo@48149c89,com.intellij.database.extractors.TextInfo@2058ee5d,24.84
1538,com.intellij.database.extractors.TextInfo@ce68dd23,com.intellij.database.extractors.TextInfo@5621e8f3,com.intellij.database.extractors.TextInfo@f7cde4ff,,0.01
1539,com.intellij.database.extractors.TextInfo@6c93a0b9,com.intellij.database.extractors.TextInfo@7eadc17,com.intellij.database.extractors.TextInfo@644dd83d,com.intellij.database.extractors.TextInfo@b475968b,7.99
1540,com.intellij.database.extractors.TextInfo@99573481,com.intellij.database.extractors.TextInfo@7b3ec55f,com.intellij.database.extractors.TextInfo@9c56038f,com.intellij.database.extractors.TextInfo@ffe1dc05,117.27
1541,com.intellij.database.extractors.TextInfo@435e283d,com.intellij.database.extractors.TextInfo@b86a8603,com.intellij.database.extractors.TextInfo@ae4eea8d,com.intellij.database.extractors.TextInfo@5336359,22.84
1542,com.intellij.database.extractors.TextInfo@c01e99e5,com.intellij.database.extractors.TextInfo@acc13479,com.intellij.database.extractors.TextInfo@8e2e7cc1,com.intellij.database.extractors.TextInfo@849eabf,19.98
1543,com.intellij.database.extractors.TextInfo@8fe2cbd7,com.intellij.database.extractors.TextInfo@eb7b4fe9,com.intellij.database.extractors.TextInfo@21324f49,com.intellij.database.extractors.TextInfo@23bce003,14.99
1544,com.intellij.database.extractors.TextInfo@af441c13,com.intellij.database.extractors.TextInfo@461032f7,com.intellij.database.extractors.TextInfo@21324f49,,
1545,com.intellij.database.extractors.TextInfo@8ddbce8d,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@21324f49,,
1546,com.intellij.database.extractors.TextInfo@cbb97ecd,,com.intellij.database.extractors.TextInfo@21324f49,,4.52
1547,com.intellij.database.extractors.TextInfo@c1e82c1d,,com.intellij.database.extractors.TextInfo@21324f49,,
1548,com.intellij.database.extractors.TextInfo@15207f49,,com.intellij.database.extractors.TextInfo@e4ecc203,,65.03
1549,com.intellij.database.extractors.TextInfo@df47ebd5,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@6a8f31b7,com.intellij.database.extractors.TextInfo@c1bf820f,90.74
1550,com.intellij.database.extractors.TextInfo@a5c65053,com.intellij.database.extractors.TextInfo@62a0cab,com.intellij.database.extractors.TextInfo@3c3c3e41,com.intellij.database.extractors.TextInfo@845564cb,26.99
1551,com.intellij.database.extractors.TextInfo@53ed1023,com.intellij.database.extractors.TextInfo@95f9b8cf,com.intellij.database.extractors.TextInfo@df782b13,com.intellij.database.extractors.TextInfo@cd86b57d,10.81
1552,com.intellij.database.extractors.TextInfo@d3536267,com.intellij.database.extractors.TextInfo@95f9b8cf,com.intellij.database.extractors.TextInfo@df782b13,com.intellij.database.extractors.TextInfo@32893d7f,9.74
1553,com.intellij.database.extractors.TextInfo@5d76b387,com.intellij.database.extractors.TextInfo@62a0cab,com.intellij.database.extractors.TextInfo@95862bbb,com.intellij.database.extractors.TextInfo@de4dc933,37.95
1554,com.intellij.database.extractors.TextInfo@2e1eeaef,com.intellij.database.extractors.TextInfo@62a0cab,com.intellij.database.extractors.TextInfo@95862bbb,com.intellij.database.extractors.TextInfo@bd675d91,197.95
1555,com.intellij.database.extractors.TextInfo@46b94103,com.intellij.database.extractors.TextInfo@7a9fa9c9,com.intellij.database.extractors.TextInfo@c1d79021,com.intellij.database.extractors.TextInfo@653b358f,40.99
1556,com.intellij.database.extractors.TextInfo@5e9eefc1,com.intellij.database.extractors.TextInfo@e463c603,com.intellij.database.extractors.TextInfo@df782b13,com.intellij.database.extractors.TextInfo@e2c900b3,122.83
1557,com.intellij.database.extractors.TextInfo@a6d977e3,com.intellij.database.extractors.TextInfo@95f9b8cf,com.intellij.database.extractors.TextInfo@df782b13,,11.19
1558,com.intellij.database.extractors.TextInfo@426628e7,com.intellij.database.extractors.TextInfo@3b01b53d,com.intellij.database.extractors.TextInfo@92407411,com.intellij.database.extractors.TextInfo@cad6a91,38.63
1559,com.intellij.database.extractors.TextInfo@58faa78f,com.intellij.database.extractors.TextInfo@a1d901a5,com.intellij.database.extractors.TextInfo@4a862991,,32.55
1560,com.intellij.database.extractors.TextInfo@4c5ed2db,com.intellij.database.extractors.TextInfo@e90fa3c9,com.intellij.database.extractors.TextInfo@6311f67b,com.intellij.database.extractors.TextInfo@c7f322d7,29.54
1561,com.intellij.database.extractors.TextInfo@5b2bb779,com.intellij.database.extractors.TextInfo@e90fa3c9,com.intellij.database.extractors.TextInfo@6311f67b,com.intellij.database.extractors.TextInfo@8a5db3a7,57.99
1562,com.intellij.database.extractors.TextInfo@8ed7a4ff,,com.intellij.database.extractors.TextInfo@60464b37,com.intellij.database.extractors.TextInfo@cdf4036d,41.05
1563,com.intellij.database.extractors.TextInfo@fbac892b,com.intellij.database.extractors.TextInfo@22727f01,com.intellij.database.extractors.TextInfo@860c2009,com.intellij.database.extractors.TextInfo@ec6b5e3f,78
1564,com.intellij.database.extractors.TextInfo@b317ec99,com.intellij.database.extractors.TextInfo@45bb7037,com.intellij.database.extractors.TextInfo@60464b37,com.intellij.database.extractors.TextInfo@4b89dd99,31.41
1565,com.intellij.database.extractors.TextInfo@4690baa1,com.intellij.database.extractors.TextInfo@8ae72369,com.intellij.database.extractors.TextInfo@1a7ebc77,com.intellij.database.extractors.TextInfo@25eb9ed7,249.88
1566,com.intellij.database.extractors.TextInfo@a21ff035,com.intellij.database.extractors.TextInfo@e8aa77bb,com.intellij.database.extractors.TextInfo@1a7ebc77,com.intellij.database.extractors.TextInfo@e65a0e11,1399
1567,com.intellij.database.extractors.TextInfo@4d80ff6b,com.intellij.database.extractors.TextInfo@bf16f837,com.intellij.database.extractors.TextInfo@18774ac1,com.intellij.database.extractors.TextInfo@cc9aa5bd,65.99
1568,com.intellij.database.extractors.TextInfo@c6bc3845,com.intellij.database.extractors.TextInfo@890c81a1,com.intellij.database.extractors.TextInfo@18774ac1,com.intellij.database.extractors.TextInfo@95b2aaaf,14.99
1569,com.intellij.database.extractors.TextInfo@d0bf0407,com.intellij.database.extractors.TextInfo@ed5cf6b9,com.intellij.database.extractors.TextInfo@18774ac1,com.intellij.database.extractors.TextInfo@2c617885,37.96
1570,com.intellij.database.extractors.TextInfo@3005d12b,com.intellij.database.extractors.TextInfo@d02651a9,com.intellij.database.extractors.TextInfo@81a6c9fb,com.intellij.database.extractors.TextInfo@89bd3acd,45.87
1571,com.intellij.database.extractors.TextInfo@dde1ad71,com.intellij.database.extractors.TextInfo@f7627889,com.intellij.database.extractors.TextInfo@2794a5db,com.intellij.database.extractors.TextInfo@15d0c963,75.38
1572,com.intellij.database.extractors.TextInfo@37d95937,com.intellij.database.extractors.TextInfo@bf7c6f99,com.intellij.database.extractors.TextInfo@2794a5db,com.intellij.database.extractors.TextInfo@677841ff,109
1573,com.intellij.database.extractors.TextInfo@22d2012d,com.intellij.database.extractors.TextInfo@bf7c6f99,com.intellij.database.extractors.TextInfo@2794a5db,com.intellij.database.extractors.TextInfo@ea51d2a5,105.99
1574,com.intellij.database.extractors.TextInfo@4fa5ee65,com.intellij.database.extractors.TextInfo@248f19ef,com.intellij.database.extractors.TextInfo@2794a5db,com.intellij.database.extractors.TextInfo@7ad27db3,127.99
1575,com.intellij.database.extractors.TextInfo@c41337cf,com.intellij.database.extractors.TextInfo@bf7c6f99,com.intellij.database.extractors.TextInfo@2794a5db,com.intellij.database.extractors.TextInfo@b6424115,64.95
1576,com.intellij.database.extractors.TextInfo@ef55ef03,com.intellij.database.extractors.TextInfo@53c93f45,com.intellij.database.extractors.TextInfo@3b255abb,com.intellij.database.extractors.TextInfo@52534f85,
1577,com.intellij.database.extractors.TextInfo@f2260f8b,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@981ec1af,com.intellij.database.extractors.TextInfo@4fd55a93,57.24
1578,com.intellij.database.extractors.TextInfo@4effd1f,com.intellij.database.extractors.TextInfo@6618b6e1,com.intellij.database.extractors.TextInfo@6c92db35,com.intellij.database.extractors.TextInfo@de857d6b,
1579,com.intellij.database.extractors.TextInfo@9039b8a3,com.intellij.database.extractors.TextInfo@fbe81233,com.intellij.database.extractors.TextInfo@13c50aa3,,11.71
1580,com.intellij.database.extractors.TextInfo@399c42a1,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@d0a677e1,,29
1581,com.intellij.database.extractors.TextInfo@912b919f,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@59d1a505,com.intellij.database.extractors.TextInfo@606833c3,43.14
1582,com.intellij.database.extractors.TextInfo@6a1d4509,com.intellij.database.extractors.TextInfo@58981901,com.intellij.database.extractors.TextInfo@f7afdb1b,,35.75
1583,com.intellij.database.extractors.TextInfo@28d6b5c9,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@9cb37d4f,,
1584,com.intellij.database.extractors.TextInfo@bc073a3f,com.intellij.database.extractors.TextInfo@b024c8f1,com.intellij.database.extractors.TextInfo@ca1be661,com.intellij.database.extractors.TextInfo@64cf7aaf,529.82
1585,com.intellij.database.extractors.TextInfo@f304b8c9,com.intellij.database.extractors.TextInfo@b024c8f1,com.intellij.database.extractors.TextInfo@ca1be661,com.intellij.database.extractors.TextInfo@8febc337,546.02
1586,com.intellij.database.extractors.TextInfo@d86eebd7,com.intellij.database.extractors.TextInfo@b024c8f1,com.intellij.database.extractors.TextInfo@ca1be661,com.intellij.database.extractors.TextInfo@fe850521,149.99
1587,com.intellij.database.extractors.TextInfo@7577e837,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@191ea171,com.intellij.database.extractors.TextInfo@411837e1,38.31
1588,com.intellij.database.extractors.TextInfo@b5280ae3,com.intellij.database.extractors.TextInfo@be350f33,com.intellij.database.extractors.TextInfo@8f2d8ec5,,17.49
1589,com.intellij.database.extractors.TextInfo@c2776cef,com.intellij.database.extractors.TextInfo@d43e1279,com.intellij.database.extractors.TextInfo@f0e2be85,com.intellij.database.extractors.TextInfo@91e8fd0f,
1590,com.intellij.database.extractors.TextInfo@a5bdb10d,com.intellij.database.extractors.TextInfo@5621e8f3,com.intellij.database.extractors.TextInfo@f0e2be85,com.intellij.database.extractors.TextInfo@3d84a839,12.97
1591,com.intellij.database.extractors.TextInfo@6a6579f7,com.intellij.database.extractors.TextInfo@6ce14683,com.intellij.database.extractors.TextInfo@f0e2be85,com.intellij.database.extractors.TextInfo@557c94b3,
1592,com.intellij.database.extractors.TextInfo@2b60ec39,com.intellij.database.extractors.TextInfo@6ce14683,com.intellij.database.extractors.TextInfo@f0e2be85,com.intellij.database.extractors.TextInfo@557c90f1,
1593,com.intellij.database.extractors.TextInfo@dd4e66e9,com.intellij.database.extractors.TextInfo@cfe17ccb,com.intellij.database.extractors.TextInfo@f0e2be85,com.intellij.database.extractors.TextInfo@9532e84b,
1594,com.intellij.database.extractors.TextInfo@e1056bf9,com.intellij.database.extractors.TextInfo@cfe17ccb,com.intellij.database.extractors.TextInfo@f0e2be85,com.intellij.database.extractors.TextInfo@9530a1d5,14.25
1595,com.intellij.database.extractors.TextInfo@721e5a93,com.intellij.database.extractors.TextInfo@396d7997,com.intellij.database.extractors.TextInfo@f0e2be85,com.intellij.database.extractors.TextInfo@75c6b11d,29.99
1596,com.intellij.database.extractors.TextInfo@775ca323,com.intellij.database.extractors.TextInfo@248f19ef,com.intellij.database.extractors.TextInfo@f0e2be85,com.intellij.database.extractors.TextInfo@5acd51d5,7.85
1597,com.intellij.database.extractors.TextInfo@c8221f51,com.intellij.database.extractors.TextInfo@22c9f9cd,com.intellij.database.extractors.TextInfo@f0e2be85,com.intellij.database.extractors.TextInfo@b217ca4f,5.98
1598,com.intellij.database.extractors.TextInfo@26996663,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@f0e2be85,,39.6
1599,com.intellij.database.extractors.TextInfo@389076b1,com.intellij.database.extractors.TextInfo@bf7c6f99,com.intellij.database.extractors.TextInfo@f0e2be85,com.intellij.database.extractors.TextInfo@7b587835,23.5
1600,com.intellij.database.extractors.TextInfo@92e5291d,com.intellij.database.extractors.TextInfo@79408ce3,com.intellij.database.extractors.TextInfo@f0e2be85,com.intellij.database.extractors.TextInfo@c6ab1621,
1601,com.intellij.database.extractors.TextInfo@a4d5aa83,com.intellij.database.extractors.TextInfo@a09366db,com.intellij.database.extractors.TextInfo@f0e2be85,com.intellij.database.extractors.TextInfo@111b09fb,33.59
1602,com.intellij.database.extractors.TextInfo@ca3f2f53,com.intellij.database.extractors.TextInfo@248f19ef,com.intellij.database.extractors.TextInfo@f0e2be85,com.intellij.database.extractors.TextInfo@62c154dd,10.06
1603,com.intellij.database.extractors.TextInfo@c2835dd5,com.intellij.database.extractors.TextInfo@acd1048d,com.intellij.database.extractors.TextInfo@f0e2be85,com.intellij.database.extractors.TextInfo@68d1d44b,27.34
1604,com.intellij.database.extractors.TextInfo@498e5c65,com.intellij.database.extractors.TextInfo@248f19ef,com.intellij.database.extractors.TextInfo@f0e2be85,com.intellij.database.extractors.TextInfo@ced413bd,10.75
1605,com.intellij.database.extractors.TextInfo@a895a815,com.intellij.database.extractors.TextInfo@77063757,com.intellij.database.extractors.TextInfo@d866fc63,com.intellij.database.extractors.TextInfo@5619c707,75.08
1606,com.intellij.database.extractors.TextInfo@eeab2a77,com.intellij.database.extractors.TextInfo@b725cf01,com.intellij.database.extractors.TextInfo@d866fc63,com.intellij.database.extractors.TextInfo@46ba1219,78.95
1607,com.intellij.database.extractors.TextInfo@50fc623,com.intellij.database.extractors.TextInfo@f7627889,com.intellij.database.extractors.TextInfo@d866fc63,com.intellij.database.extractors.TextInfo@5d28ac85,13.64
1608,com.intellij.database.extractors.TextInfo@5a6d196b,com.intellij.database.extractors.TextInfo@95258eeb,com.intellij.database.extractors.TextInfo@acaa4615,com.intellij.database.extractors.TextInfo@dcb5cddf,35.93
1609,com.intellij.database.extractors.TextInfo@fc43c649,com.intellij.database.extractors.TextInfo@b87b5197,com.intellij.database.extractors.TextInfo@d3cbdd9,,69.95
1610,com.intellij.database.extractors.TextInfo@e1ce7af9,com.intellij.database.extractors.TextInfo@fa06dab1,com.intellij.database.extractors.TextInfo@cf7c9967,com.intellij.database.extractors.TextInfo@a0175a1f,59.99
1611,com.intellij.database.extractors.TextInfo@4303ea75,com.intellij.database.extractors.TextInfo@6a96c157,com.intellij.database.extractors.TextInfo@cf7c9967,,12.03
1612,com.intellij.database.extractors.TextInfo@a0f35ddf,com.intellij.database.extractors.TextInfo@6a96c157,com.intellij.database.extractors.TextInfo@cf7c9967,com.intellij.database.extractors.TextInfo@37ff1003,1.38
1613,com.intellij.database.extractors.TextInfo@a7860c07,com.intellij.database.extractors.TextInfo@f1de305d,com.intellij.database.extractors.TextInfo@cf7c9967,com.intellij.database.extractors.TextInfo@7b7bcdc7,6.93
1614,com.intellij.database.extractors.TextInfo@a423b3df,com.intellij.database.extractors.TextInfo@6a96c157,com.intellij.database.extractors.TextInfo@cf7c9967,com.intellij.database.extractors.TextInfo@edc9739d,39.99
1615,com.intellij.database.extractors.TextInfo@385cc22f,com.intellij.database.extractors.TextInfo@6a96c157,com.intellij.database.extractors.TextInfo@cf7c9967,com.intellij.database.extractors.TextInfo@b7ab7a41,78.95
1616,com.intellij.database.extractors.TextInfo@708787f1,com.intellij.database.extractors.TextInfo@d6a77685,com.intellij.database.extractors.TextInfo@2596f257,,16.99
1617,com.intellij.database.extractors.TextInfo@ed477c5d,com.intellij.database.extractors.TextInfo@d6a77685,com.intellij.database.extractors.TextInfo@2596f257,,16.99
1618,com.intellij.database.extractors.TextInfo@4cf07909,com.intellij.database.extractors.TextInfo@d6a77685,com.intellij.database.extractors.TextInfo@2596f257,,18.99
1619,com.intellij.database.extractors.TextInfo@24ae0cd7,com.intellij.database.extractors.TextInfo@e5d7c079,com.intellij.database.extractors.TextInfo@cf7c9967,com.intellij.database.extractors.TextInfo@4344799,49.99
1620,com.intellij.database.extractors.TextInfo@747db0d9,com.intellij.database.extractors.TextInfo@e5d7c079,com.intellij.database.extractors.TextInfo@cf7c9967,com.intellij.database.extractors.TextInfo@6a67e73,9.95
1621,com.intellij.database.extractors.TextInfo@7a724f7b,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@1184c2ad,,23.8
1622,com.intellij.database.extractors.TextInfo@a40d4e65,com.intellij.database.extractors.TextInfo@6a96c157,com.intellij.database.extractors.TextInfo@cf7c9967,com.intellij.database.extractors.TextInfo@40341889,6.29
1623,com.intellij.database.extractors.TextInfo@e4eda935,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@b1cbf7cb,,8.37
1624,com.intellij.database.extractors.TextInfo@b343e93,,com.intellij.database.extractors.TextInfo@d33b4823,com.intellij.database.extractors.TextInfo@78f8e80d,6.87
1625,com.intellij.database.extractors.TextInfo@90501047,com.intellij.database.extractors.TextInfo@1506ed,com.intellij.database.extractors.TextInfo@b4cebb21,com.intellij.database.extractors.TextInfo@48119d83,84.49
1626,com.intellij.database.extractors.TextInfo@290c77b5,com.intellij.database.extractors.TextInfo@62a0cab,com.intellij.database.extractors.TextInfo@a044b9b,,8.47
1627,com.intellij.database.extractors.TextInfo@74589703,com.intellij.database.extractors.TextInfo@daeb3257,com.intellij.database.extractors.TextInfo@9fc8a28f,com.intellij.database.extractors.TextInfo@8b19fccd,48.45
1628,com.intellij.database.extractors.TextInfo@8290f369,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@8f2d8ec5,,17.99
1629,com.intellij.database.extractors.TextInfo@e499ff0b,com.intellij.database.extractors.TextInfo@b87b5197,com.intellij.database.extractors.TextInfo@b4cebb21,com.intellij.database.extractors.TextInfo@2a8774d9,229
1630,com.intellij.database.extractors.TextInfo@c3d79351,com.intellij.database.extractors.TextInfo@4c771201,com.intellij.database.extractors.TextInfo@b4cebb21,com.intellij.database.extractors.TextInfo@303b89f9,399
1631,com.intellij.database.extractors.TextInfo@27a83ea7,com.intellij.database.extractors.TextInfo@891539c3,com.intellij.database.extractors.TextInfo@b4cebb21,com.intellij.database.extractors.TextInfo@7578e40f,
1632,com.intellij.database.extractors.TextInfo@2f7f68a3,com.intellij.database.extractors.TextInfo@528a0461,com.intellij.database.extractors.TextInfo@b4cebb21,com.intellij.database.extractors.TextInfo@2c40fa9,84.99
1633,com.intellij.database.extractors.TextInfo@5e97bd23,com.intellij.database.extractors.TextInfo@7435a8f7,com.intellij.database.extractors.TextInfo@b4cebb21,com.intellij.database.extractors.TextInfo@9a43219f,297
1634,com.intellij.database.extractors.TextInfo@54cc22bf,com.intellij.database.extractors.TextInfo@b87b5197,com.intellij.database.extractors.TextInfo@b4cebb21,com.intellij.database.extractors.TextInfo@b8cc473b,
